id,sensation,drinks,gender
1,6.05584239959716,4,male
2,5.30518817901611,4,male
3,3.93881154060363,1,male
4,4.29854393005371,6,male
5,5.58278799057006,0,male
6,4.89426326751708,8,male
7,4.5075340270996,6,female
8,6.15753269195556,1,female
9,4.18520641326904,7,male
10,5.63610410690307,8,male
11,5.55832529067993,3,male
12,5.4596037864685,3,female
13,5.87522983551025,4,female
14,5.01644897460937,1,female
15,5.61408424377441,1,female
16,5.87806844711303,11,male
17,4.70639896392822,1,female
18,5.79636669158935,3,male
19,5.87275457382202,3,female
20,3.86225986480712,6,male
21,6.35312557220458,3,male
22,6.01230192184448,8,male
23,5.82139539718627,0,female
24,5.16666316986083,3,female
25,5.58122158050537,8,male
26,4.67254924774169,1,female
27,4.94803619384765,0,male
28,5.84955501556396,4,female
29,6.46278476715087,0,male
30,4.74417829513549,6,male
31,3.47349619865417,0,male
32,6.23145246505737,1,female
33,6.18231534957885,3,female
34,5.70473384857177,2,female
35,5.51108360290527,4,female
36,5.71436548233032,1,female
37,5.94450950622558,2,female
38,5.6661672592163,3,female
39,5.22253561019897,1,female
40,5.78508138656616,3,male
41,5.69381999969482,0,female
42,5.22205114364624,6,male
43,3.93853139877319,1,female
44,6.03537797927856,6,female
45,5.64772987365722,10,male
46,5.72895812988281,0,female
47,5.09689617156982,3,female
48,4.25245237350463,9,male
49,3.8236870765686,3,male
50,4.98108434677124,1,female
51,3.94998264312744,1,female
52,4.64813518524169,1,male
53,3.56131434440612,2,male
54,4.64130735397338,4,male
55,4.04165077209472,1,male
56,5.76245021820068,1,female
57,4.25187683105468,4,female
58,5.6088433265686,7,male
59,3.92959117889404,2,male
60,5.02626132965087,2,male
61,4.89343357086181,3,male
62,5.98055505752563,4,male
63,5.47720050811767,5,female
64,5.32852268218994,11,male
65,6.24037313461303,1,male
66,4.06560516357421,9,male
67,5.46527051925659,2,male
68,5.66099691390991,1,female
69,3.22523522377014,2,male
70,6.0810260772705,1,female
71,5.52060890197753,5,female
72,4.95897388458251,0,female
73,6.07348346710205,1,female
74,4.97739267349243,3,male
75,5.37086582183837,1,female
76,3.97951698303222,4,male
77,4.98877716064453,0,female
78,3.82089662551879,7,female
79,5.88064098358154,6,male
80,5.1361961364746,0,female
81,3.93699479103088,0,female
82,4.74622297286987,0,male
83,4.62094020843505,7,male
84,3.89703178405761,2,female
85,6.12452840805053,9,male
86,5.21001815795898,2,male
87,4.50494623184204,2,male
88,5.41878414154052,6,male
89,3.90376877784729,5,male
90,5.86507272720336,6,male
91,6.32512140274047,11,male
92,5.84810209274291,9,male
93,4.99439811706542,0,female
94,6.05240821838378,7,male
95,5.61542558670043,3,female
96,6.27816200256347,5,female
97,4.84807348251342,0,male
98,6.2876009941101,0,female
99,5.53131628036499,2,female
100,6.03543710708618,1,female
101,4.70204973220825,2,female
102,4.7433705329895,0,female
103,5.531503200531,8,male
104,6.43208599090576,8,male
105,3.92645668983459,0,male
106,4.45794630050659,5,male
107,6.10787677764892,0,female
108,5.33331823348999,3,female
